date,amount,category
2025-06-01,234.07,Utilities
2025-06-02,114.15,Health
2025-06-03,698.01,Rent
2025-06-04,115.68,Shopping
2025-06-05,533.72,Rent
2025-06-06,262.14,Shopping
2025-06-07,129.98,Groceries
2025-06-08,87.43,Entertainment
2025-06-09,92.97,Entertainment
2025-06-10,308.56,Insurance
2025-06-11,45.86,Transport
2025-06-12,90.72,Entertainment
2025-06-13,81.28,Transport
2025-06-14,517.65,Education
2025-06-15,119.04,Groceries
2025-06-16,644.29,Rent
2025-06-17,266.36,Shopping
2025-06-18,126.57,Health
2025-06-19,241.55,Shopping
2025-06-20,165.76,Groceries
2025-06-21,36.63,Dining
2025-06-22,101.46,Groceries
2025-06-23,201.66,Education
2025-06-24,62.66,Dining
2025-06-25,189.34,Groceries
2025-06-26,178.7,Health
2025-06-27,103.65,Dining
2025-06-28,428.02,Rent
2025-06-29,145.94,Shopping
2025-06-30,183.79,Shopping
2025-07-01,85.81,Transport
2025-07-02,21.42,Entertainment
2025-07-03,240.29,Shopping
2025-07-04,90.43,Dining
2025-07-05,90.45,Entertainment
2025-07-06,111.69,Dining
2025-07-07,74.85,Groceries
2025-07-08,656.54,Rent
2025-07-09,353.86,Insurance
2025-07-10,48.43,Entertainment
2025-07-11,86.41,Dining
2025-07-12,266.49,Shopping
2025-07-13,265.8,Utilities
2025-07-14,139.0,Entertainment
2025-07-15,35.93,Transport
2025-07-16,88.25,Shopping
2025-07-17,274.11,Insurance
2025-07-18,253.73,Insurance
2025-07-19,106.65,Shopping
2025-07-20,644.45,Rent
2025-07-21,112.87,Entertainment
2025-07-22,363.49,Education
2025-07-23,136.04,Groceries
2025-07-24,115.37,Groceries
2025-07-25,53.94,Health
2025-07-26,254.07,Shopping
2025-07-27,58.03,Shopping
2025-07-28,230.48,Health
2025-07-29,75.74,Dining
2025-07-30,514.61,Rent
2025-07-31,272.51,Utilities
2025-08-01,139.62,Groceries
2025-08-02,40.16,Transport
2025-08-03,74.2,Transport
2025-08-04,305.99,Insurance
2025-08-05,66.38,Entertainment
2025-08-06,249.31,Shopping
2025-08-07,39.63,Transport
2025-08-08,410.81,Education
2025-08-09,139.67,Entertainment
2025-08-10,91.39,Groceries
2025-08-11,530.9,Rent
2025-08-12,45.77,Transport
2025-08-13,50.37,Entertainment
2025-08-14,143.33,Utilities
2025-08-15,39.06,Transport
2025-08-16,606.61,Rent
2025-08-17,599.97,Rent
2025-08-18,337.45,Insurance
2025-08-19,381.0,Insurance
2025-08-20,114.35,Dining
2025-08-21,115.86,Dining
2025-08-22,52.21,Transport
2025-08-23,291.81,Education
2025-08-24,39.33,Dining
2025-08-25,129.96,Entertainment
2025-08-26,100.74,Health
2025-08-27,165.99,Health
2025-08-28,64.6,Health
2025-08-29,204.63,Shopping
2025-08-30,90.67,Transport
2025-08-31,54.58,Dining
2025-09-01,127.72,Utilities
2025-09-02,186.94,Utilities
2025-09-03,493.85,Rent
2025-09-04,771.32,Rent
2025-09-05,61.59,Transport
2025-09-06,41.64,Transport
2025-09-07,177.8,Shopping
